,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aksu,41.12,80.26,18.73,95,75,0.34,CN,1607567156
1,hobart,-42.88,147.33,62.01,44,40,17.22,AU,1607566837
2,neiafu,-18.65,-173.98,84.2,74,75,13.87,TO,1607567310
3,sobolevo,54.43,31.9,19.98,91,0,9.91,RU,1607567310
4,bethel,41.37,-73.41,33.01,97,75,5.82,US,1607567194
5,itaituba,-4.28,-55.98,74.52,93,99,1.66,BR,1607567310
6,bluff,-46.6,168.33,60.01,79,45,18.01,NZ,1607567097
7,yellowknife,62.46,-114.35,3.2,91,90,5.82,CA,1607566922
8,carnarvon,-24.87,113.63,75.2,73,40,16.11,AU,1607567178
9,isangel,-19.55,169.27,83.55,70,96,16.06,VU,1607567257
10,busselton,-33.65,115.33,93.99,9,64,11.52,AU,1607566885
11,astana,51.18,71.45,14.0,92,90,4.47,KZ,1607567260
12,cabo san lucas,22.89,-109.91,75.0,73,90,3.36,MX,1607567106
13,punta arenas,-53.15,-70.92,50.0,81,100,3.36,CL,1607567095
14,ushuaia,-54.8,-68.3,44.6,93,90,2.24,AR,1607567101
15,cafelandia,-21.8,-49.61,76.39,57,32,5.95,BR,1607567312
16,santa maria,-29.68,-53.81,69.8,83,0,4.7,BR,1607567313
17,saskylakh,71.92,114.08,-18.2,86,100,15.08,RU,1607567160
18,daoukro,7.06,-3.96,72.81,95,42,4.0,CI,1607567313
19,grindavik,63.84,-22.43,35.6,93,90,26.4,IS,1607567136
20,danielskuil,-28.19,23.54,63.5,30,0,2.55,ZA,1607567313
21,tiksi,71.69,128.87,-19.77,87,100,11.1,RU,1607567135
22,okhotsk,59.38,143.3,-6.52,90,58,10.04,RU,1607567314
23,cross lanes,38.42,-81.79,39.2,80,20,4.56,US,1607567314
24,rikitea,-23.12,-134.97,77.59,80,63,15.43,PF,1607567099
25,sturgis,41.8,-85.42,35.6,90,1,4.23,US,1607567314
26,bekhtery,46.25,32.29,33.8,89,90,11.18,UA,1607567314
27,poum,-20.23,164.02,82.18,74,37,11.63,NC,1607567315
28,leon,21.12,-101.67,60.8,44,20,6.93,MX,1607567129
29,qaanaaq,77.48,-69.36,3.42,88,100,4.0,GL,1607567099
30,mehamn,71.04,27.85,35.67,88,100,20.13,NO,1607567315
31,udachnyy,66.42,112.4,-40.0,65,0,4.47,RU,1607567315
32,khatanga,71.97,102.5,-32.17,85,49,1.59,RU,1607567182
33,anadyr,64.75,177.48,24.8,92,20,11.18,RU,1607567316
34,severo-kurilsk,50.68,156.12,27.07,87,90,22.7,RU,1607567183
35,taganak,6.08,118.3,86.0,74,20,4.7,PH,1607567316
36,esperance,-33.87,121.9,73.4,46,98,20.8,AU,1607567316
37,pontianak,-0.03,109.33,85.82,69,10,5.79,ID,1607567316
38,kavaratti,10.57,72.64,82.78,77,0,15.12,IN,1607567316
39,mataura,-46.19,168.86,60.01,79,84,18.01,NZ,1607567115
40,chalmette,29.94,-89.96,61.0,59,1,4.7,US,1607567081
41,mahebourg,-20.41,57.7,75.2,88,75,11.41,MU,1607567197
42,luderitz,-26.65,15.16,59.43,88,77,10.51,NA,1607566997
43,hermanus,-34.42,19.23,57.0,95,40,3.85,ZA,1607567101
44,port elizabeth,-33.92,25.57,64.4,93,75,4.7,ZA,1607567141
45,nikolskoye,59.7,30.79,19.99,78,0,8.95,RU,1607567174
46,nanzhang,31.78,111.84,49.03,57,52,1.9,CN,1607567378
47,baruun-urt,46.68,113.28,5.54,89,89,4.68,MN,1607567378
48,port alfred,-33.59,26.89,65.88,82,100,3.29,ZA,1607567101
49,jamestown,42.1,-79.24,37.0,100,90,8.05,US,1607566839
50,douentza,15.0,-2.95,68.77,26,0,4.94,ML,1607567378
51,kapaa,22.08,-159.32,80.6,74,75,9.17,US,1607567142
52,duvan,55.7,57.9,7.3,94,1,2.42,RU,1607567379
53,chuy,-33.7,-53.46,63.12,92,0,7.61,UY,1607567161
54,hasaki,35.73,140.83,48.0,100,75,14.99,JP,1607567253
55,tshela,-4.98,12.93,73.24,94,100,1.14,CD,1607567380
56,naze,28.37,129.48,71.6,83,75,13.87,JP,1607567380
57,jalapa,19.53,-96.92,52.23,91,41,1.9,MX,1607567380
58,aktau,43.65,51.2,10.4,78,0,4.47,KZ,1607567380
59,barrow,71.29,-156.79,-4.0,70,90,17.22,US,1607567140
60,constitucion,-35.33,-72.42,54.27,74,0,15.99,CL,1607567157
61,bubaque,11.28,-15.83,81.79,60,0,11.74,GW,1607567381
62,cape town,-33.93,18.42,62.6,88,0,6.93,ZA,1607566964
63,zeya,53.75,127.27,1.0,85,100,2.37,RU,1607567381
64,qui nhon,13.77,109.23,74.03,84,100,15.32,VN,1607567381
65,sept-iles,50.2,-66.38,24.8,85,91,3.36,CA,1607567381
66,vaini,-21.2,-175.2,82.4,78,40,14.99,TO,1607567100
67,clyde river,70.47,-68.59,12.2,92,90,2.24,CA,1607567382
68,arraial do cabo,-22.97,-42.03,74.03,87,100,6.24,BR,1607566887
69,alofi,-19.06,-169.92,77.0,88,75,19.46,NU,1607567158
70,new norfolk,-42.78,147.06,62.01,48,72,3.0,AU,1607567095
71,upernavik,72.79,-56.15,23.4,95,100,8.23,GL,1607567137
72,yerbogachen,61.28,108.01,-16.56,88,100,3.18,RU,1607567236
73,ahipara,-35.17,173.17,69.8,70,0,12.24,NZ,1607567175
74,hithadhoo,-0.6,73.08,82.09,69,100,10.0,MV,1607567097
75,gao,16.64,1.64,74.07,23,26,8.46,ML,1607567383
76,henties bay,-22.12,14.28,63.0,89,2,1.48,NA,1607567384
77,tautira,-17.73,-149.15,86.0,58,75,6.93,PF,1607567256
78,port hardy,50.7,-127.42,44.6,100,90,2.24,CA,1607567384
79,tarnobrzeg,50.57,21.68,30.0,88,36,8.01,PL,1607567384
80,chapais,49.78,-74.85,19.4,85,90,3.36,CA,1607567384
81,pevek,69.7,170.31,-7.49,90,1,3.83,RU,1607567158
82,pathein,16.78,94.73,73.44,74,0,6.13,MM,1607567384
83,carutapera,-1.2,-46.02,78.89,82,100,6.62,BR,1607567102
84,wanning,18.8,110.4,70.93,89,100,11.74,CN,1607567385
85,palmer,42.16,-72.33,33.01,97,90,4.54,US,1607567385
86,glendive,47.11,-104.71,41.0,69,1,27.51,US,1607567385
87,east london,-33.02,27.91,68.94,82,99,9.95,ZA,1607567098
88,kaitangata,-46.28,169.85,61.0,73,65,8.99,NZ,1607567138
89,yeppoon,-23.13,150.73,87.8,35,22,12.75,AU,1607567446
90,kindu,-2.95,25.95,69.46,98,100,1.99,CD,1607567446
91,chumikan,54.72,135.31,4.17,87,60,13.27,RU,1607567446
92,sitka,57.05,-135.33,37.4,81,90,5.23,US,1607567136
93,anori,-3.77,-61.64,74.61,95,29,2.13,BR,1607567446
94,karratha,-20.74,116.85,88.18,58,73,12.44,AU,1607567447
95,aitape,-3.14,142.35,85.8,66,91,6.85,PG,1607567447
96,robore,-18.33,-59.75,71.29,91,96,2.71,BO,1607567447
97,nelson bay,-32.72,152.15,87.01,51,20,10.29,AU,1607567447
98,tuktoyaktuk,69.45,-133.04,-18.4,75,75,4.7,CA,1607567103
99,albany,42.6,-73.97,34.0,75,87,4.09,US,1607567018
100,bayji,34.93,43.49,53.56,67,0,7.05,IQ,1607567448
101,gerede,40.8,32.2,34.07,89,83,6.33,TR,1607567448
102,hilo,19.73,-155.09,82.4,58,20,8.05,US,1607567096
103,manado,1.49,124.85,87.8,66,40,2.24,ID,1607567215
104,alice springs,-23.7,133.88,77.0,27,100,19.46,AU,1607567444
105,provideniya,64.38,-173.3,6.8,71,40,3.0,RU,1607567122
106,atuona,-9.8,-139.03,79.05,74,0,18.7,PF,1607567116
107,saldanha,-33.01,17.94,59.0,93,0,6.93,ZA,1607567135
108,yar-sale,66.83,70.83,5.94,94,49,14.16,RU,1607567255
109,faanui,-16.48,-151.75,79.11,78,100,15.26,PF,1607567253
110,butaritari,3.07,172.79,82.06,78,18,10.87,KI,1607567162
111,atar,20.52,-13.05,60.33,30,100,10.49,MR,1607567449
112,celestun,20.87,-90.4,67.86,65,5,7.72,MX,1607567450
113,saint-philippe,-21.36,55.77,75.2,78,90,14.99,RE,1607567102
114,souillac,-20.52,57.52,75.2,88,75,11.41,MU,1607567136
115,kahului,20.89,-156.47,86.0,48,40,9.17,US,1607567417
116,kalmunai,7.42,81.82,79.88,78,100,10.83,LK,1607567450
117,nome,64.5,-165.41,8.6,71,1,19.46,US,1607567161
118,shalakusha,62.22,40.25,18.23,93,0,5.28,RU,1607567451
119,avarua,-21.21,-159.78,84.2,66,0,12.75,CK,1607567100
120,ulladulla,-35.35,150.47,68.0,100,75,10.29,AU,1607567451
121,dikson,73.51,80.55,-11.45,86,1,2.17,RU,1607567143
122,airai,-8.93,125.41,76.5,64,100,2.51,TL,1607567118
123,jurm,36.86,70.83,29.61,69,57,6.11,AF,1607567452
124,mount isa,-20.73,139.5,98.6,7,100,8.05,AU,1607567237
125,bambous virieux,-20.34,57.76,75.99,88,75,11.41,MU,1607567163
126,kifri,34.7,44.97,55.17,57,0,7.0,IQ,1607567452
127,adrar,20.5,-10.07,56.89,31,94,10.18,MR,1607567452
128,stolin,51.89,26.85,27.63,94,100,14.38,BY,1607567453
129,san rafael,-34.62,-68.33,78.06,29,0,2.53,AR,1607567217
130,gewane,10.17,40.65,72.41,46,34,4.03,ET,1607567453
131,pisco,-13.7,-76.22,66.2,82,0,16.11,PE,1607566870
132,coracao de jesus,-16.69,-44.37,69.8,100,75,3.33,BR,1607567514
133,cidreira,-30.18,-50.21,68.34,85,1,6.73,BR,1607567220
134,ust-maya,60.42,134.53,-17.81,87,90,1.23,RU,1607567514
135,yulara,-25.24,130.99,66.2,82,90,11.41,AU,1607567138
136,pemalang,-6.9,109.37,83.79,73,79,9.15,ID,1607567514
137,namatanai,-3.67,152.43,83.89,73,86,6.24,PG,1607567216
138,verkhoyansk,67.54,133.38,-40.92,75,25,1.19,RU,1607567515
139,uglegorsk,49.08,142.03,25.88,85,28,0.98,RU,1607567515
140,puerto ayora,-0.74,-90.35,73.0,93,17,5.99,EC,1607567100
141,bredasdorp,-34.53,20.04,53.6,93,0,1.12,ZA,1607567175
142,de-kastri,51.47,140.78,15.93,82,100,3.53,RU,1607567516
143,craig,40.52,-107.55,30.2,52,1,3.89,US,1607567516
144,san patricio,28.02,-97.52,61.0,67,40,9.17,US,1607567140
145,san vicente,-26.62,-54.13,66.6,62,0,3.89,AR,1607567256
146,cajati,-24.74,-48.12,69.55,93,71,1.5,BR,1607567516
147,japura,-0.32,102.35,81.12,81,100,2.64,ID,1607567379
148,saint george,37.1,-113.58,51.8,15,1,2.21,US,1607567165
149,penzance,50.12,-5.54,48.2,93,95,18.34,GB,1607567517
150,ormond beach,29.29,-81.06,51.01,87,1,5.82,US,1607567517
151,lata,40.16,-8.33,54.0,96,100,5.01,PT,1607567099
152,cacoal,-11.44,-61.45,73.47,95,100,1.77,BR,1607567518
153,castro,-24.79,-50.01,58.62,88,92,2.75,BR,1607567103
154,sharlyk,52.92,54.75,9.0,89,0,7.23,RU,1607567518
155,houma,29.6,-90.72,55.99,80,0,1.99,US,1607567394
156,flinders,-34.58,150.86,75.99,63,42,11.01,AU,1607567140
157,yamada,39.47,141.95,49.87,54,100,9.73,JP,1607567519
158,torbay,47.67,-52.73,37.99,93,90,20.8,CA,1607567519
159,katangli,51.71,143.23,15.64,90,100,2.48,RU,1607567519
160,yerofey pavlovich,53.97,121.97,0.64,90,100,3.6,RU,1607567519
161,yantzaza,-3.83,-78.76,67.33,84,11,1.72,EC,1607567520
162,cockburn town,21.46,-71.14,75.2,64,75,5.82,TC,1607567520
163,maymyo,22.03,96.47,57.2,87,57,1.01,MM,1607567520
164,ancud,-41.87,-73.82,55.99,81,0,4.7,CL,1607567196
165,kupang,-10.17,123.58,89.6,59,40,13.87,ID,1607567521
166,peniche,39.36,-9.38,61.0,92,100,18.01,PT,1607567521
167,heihe,50.24,127.49,3.2,77,40,1.39,CN,1607567325
168,katobu,-4.94,122.53,81.88,85,99,4.05,ID,1607567521
169,krasnogorskoye,52.3,86.2,10.89,96,100,3.98,RU,1607567521
170,kaura namoda,12.59,6.58,71.83,22,5,7.92,NG,1607567522
171,morondava,-20.28,44.28,79.12,78,34,7.47,MG,1607567522
172,georgetown,5.41,100.34,84.2,78,20,2.24,MY,1607566818
173,castelo do piaui,-5.32,-41.55,80.02,62,95,5.53,BR,1607567522
174,jardim,-21.48,-56.14,71.2,50,16,1.83,BR,1607567311
175,gilbues,-9.83,-45.34,72.12,74,74,0.89,BR,1607567583
176,urumqi,43.8,87.6,3.2,84,0,2.24,CN,1607567562
177,dudinka,69.41,86.18,-16.6,68,95,15.66,RU,1607567583
178,menongue,-14.66,17.69,62.98,90,99,5.12,AO,1607567583
179,bagdarin,54.43,113.6,-2.25,77,100,13.82,RU,1607567584
180,contamana,-7.33,-75.02,74.26,91,23,3.09,PE,1607567584
181,ponta do sol,32.67,-17.1,62.6,72,40,9.17,PT,1607567196
182,catuday,16.29,119.81,83.66,72,3,5.88,PH,1607567584
183,general pico,-35.66,-63.76,76.53,52,0,12.19,AR,1607567584
184,shaowu,27.34,117.48,59.5,71,97,3.31,CN,1607567479
185,safford,32.83,-109.71,60.8,17,75,8.05,US,1607567404
186,tezu,27.92,96.17,70.88,40,0,2.42,IN,1607567585
187,lumphat,13.49,106.98,84.15,60,12,3.24,KH,1607567585
188,ipameri,-17.72,-48.16,69.01,84,100,3.85,BR,1607567350
189,kavieng,-2.57,150.8,83.7,72,100,5.99,PG,1607567585
190,lichinga,-13.31,35.24,66.2,93,40,10.29,MZ,1607567586
191,nangong,37.36,115.37,41.99,58,0,5.44,CN,1607567586
192,narsaq,60.92,-46.05,28.4,33,0,13.87,GL,1607567140
193,delijan,33.99,50.68,36.86,79,26,2.44,IR,1607567586
194,kedrovyy,56.17,91.82,-14.8,83,40,4.97,RU,1607567586
195,bathsheba,13.22,-59.52,78.8,74,20,12.75,BB,1607567104
196,hinton,53.4,-117.59,26.6,86,94,5.82,CA,1607567587
197,avera,33.19,-82.53,48.2,76,1,4.7,US,1607567257
198,rawson,-43.3,-65.1,58.71,64,0,11.16,AR,1607567587
199,nioro,13.35,-15.75,71.53,26,2,6.82,GM,1607567587
200,pangkalanbuun,-2.68,111.62,90.46,55,87,5.82,ID,1607567525
201,warrnambool,-38.38,142.48,62.01,64,2,1.99,AU,1607567588
202,glyadyanskoye,54.91,65.09,12.76,96,93,5.5,RU,1607567588
203,hanzhong,33.07,107.03,43.45,60,89,2.84,CN,1607567588
204,port lincoln,-34.73,135.87,65.41,63,44,21.16,AU,1607567096
205,lompoc,34.64,-120.46,55.4,54,75,3.36,US,1607567588
206,geraldton,-28.77,114.6,91.4,31,100,18.34,AU,1607567116
207,nemuro,43.32,145.57,41.0,44,20,13.87,JP,1607567099
208,oksovskiy,62.61,39.9,18.72,93,0,7.38,RU,1607567589
209,tashtyp,52.79,89.9,11.5,92,100,3.96,RU,1607567589
210,okakarara,-20.58,17.43,65.1,28,57,4.29,NA,1607567589
211,juneau,58.3,-134.42,37.99,93,90,10.29,US,1607567589
212,hay river,60.82,-115.8,3.2,84,98,7.38,CA,1607567589
213,itarema,-2.92,-39.92,79.09,79,80,13.29,BR,1607567233
214,mar del plata,-38.0,-57.56,62.01,82,0,3.36,AR,1607567136
215,victoria,22.29,114.16,71.01,72,55,5.01,HK,1607566885
216,mazyr,52.05,29.25,19.74,94,24,11.86,BY,1607567590
217,norman wells,65.28,-126.83,5.0,84,90,8.05,CA,1607567220
218,cherskiy,68.75,161.3,-4.22,85,100,4.38,RU,1607567097
219,bowen,-20.02,148.23,86.0,58,38,19.46,AU,1607567591
220,olafsvik,64.89,-23.71,34.47,90,100,32.97,IS,1607567199
221,grootfontein,-19.57,18.12,71.92,22,67,6.78,NA,1607567591
222,fairbanks,64.84,-147.72,12.99,84,75,2.24,US,1607567101
223,broome,42.25,-75.83,35.01,100,90,9.17,US,1607567651
224,churapcha,62.0,132.43,-30.44,84,100,2.73,RU,1607567651
225,ribeira grande,38.52,-28.7,63.23,90,100,17.94,PT,1607567103
226,alyangula,-13.85,136.42,91.4,59,40,13.87,AU,1607567652
227,general roca,-39.03,-67.58,69.8,56,0,11.41,AR,1607567652
228,plettenberg bay,-34.05,23.37,63.12,88,98,5.48,ZA,1607567652
229,bull savanna,17.89,-77.59,69.28,83,44,7.67,JM,1607567194
230,damietta,31.42,31.81,59.0,93,0,4.7,EG,1607567652
231,erenhot,43.65,111.98,12.88,91,76,12.55,CN,1607567653
232,oroshaza,46.57,20.67,44.01,90,100,3.0,HU,1607567653
233,codrington,-38.27,141.97,58.82,58,0,19.39,AU,1607567239
234,mizdah,31.45,12.98,48.47,59,26,13.73,LY,1607567653
235,altay,47.87,88.12,11.43,90,100,1.28,CN,1607567654
236,prince rupert,54.32,-130.32,41.0,86,1,6.93,CA,1607567654
237,grantham,52.91,-0.64,39.99,100,97,9.17,GB,1607567606
238,ust-nera,64.57,143.2,-34.38,71,50,1.99,RU,1607567218
239,lebu,-37.62,-73.65,54.03,84,0,12.8,CL,1607567100
240,padang,-0.95,100.35,78.84,79,100,7.02,ID,1607567654
241,hibbing,47.43,-92.94,32.0,86,90,3.29,US,1607567579
242,sabile,57.05,22.57,22.62,93,0,7.72,LV,1607567655
243,cabedelo,-6.98,-34.83,77.0,83,20,5.82,BR,1607567255
244,kelvington,52.17,-103.53,26.6,86,69,8.05,CA,1607567655
245,husavik,66.04,-17.34,32.0,88,90,5.82,IS,1607567155
246,mandal,25.45,74.57,68.47,36,0,1.52,IN,1607567655
247,surt,31.21,16.59,59.81,77,1,21.34,LY,1607567656
248,shatrovo,56.52,64.63,13.21,96,24,6.67,RU,1607567656
249,vao,-22.67,167.48,78.55,83,54,15.21,NC,1607567656
250,thompson,55.74,-97.86,17.6,85,75,6.93,CA,1607567119
251,acapulco,16.86,-99.89,80.6,78,40,4.7,MX,1607567119
252,chanika,-5.42,38.02,66.16,98,54,1.54,TZ,1607567657
253,redcar,54.62,-1.06,39.99,85,100,5.99,GB,1607567536
254,hofn,64.25,-15.21,41.54,93,100,18.03,IS,1607567657
255,chernaya kholunitsa,58.85,51.72,12.22,92,0,3.6,RU,1607567657
256,manavalakurichi,8.13,77.3,80.6,78,40,3.36,IN,1607567657
257,shelburne,44.08,-80.2,37.0,99,54,9.78,CA,1607567538
258,gemena,3.25,19.77,70.68,89,100,2.06,CD,1607567658
259,camana,-16.62,-72.71,65.75,75,54,6.58,PE,1607567370
260,coihaique,-45.58,-72.07,53.6,66,40,4.59,CL,1607567205
261,tasiilaq,65.61,-37.64,15.8,52,0,5.82,GL,1607567160
262,marsa matruh,31.35,27.25,51.8,71,0,10.36,EG,1607567658
263,laguna,38.42,-121.42,57.2,43,1,3.4,US,1607567218
264,vesoul,47.58,5.83,28.99,100,95,5.82,FR,1607567659
265,canutama,-6.53,-64.38,74.64,96,85,2.53,BR,1607567659
266,aranos,-24.13,19.12,62.49,39,0,9.15,NA,1607567659
267,dakar,14.69,-17.44,69.8,73,0,16.11,SN,1607567138
268,kosonsoy,41.26,71.55,33.8,86,90,2.24,UZ,1607567659
269,dingle,11.0,122.67,83.53,78,41,5.26,PH,1607567200
270,srednekolymsk,67.45,153.68,-24.77,84,78,4.83,RU,1607567215
271,klaksvik,62.23,-6.59,44.6,87,100,25.28,FO,1607567182
272,portland,45.52,-122.68,46.0,87,20,1.45,US,1607567161
273,bay roberts,47.6,-53.26,37.4,93,90,20.8,CA,1607567720
274,kuching,1.55,110.33,84.2,79,20,6.93,MY,1607567681
275,bud,39.45,-86.18,37.4,85,1,3.13,US,1607567721
276,tuatapere,-46.13,167.68,59.0,83,47,15.99,NZ,1607567721
277,vila velha,-20.33,-40.29,73.4,94,90,3.36,BR,1607567721
278,baherden,38.44,57.43,30.69,97,99,5.7,TM,1607567721
279,paamiut,61.99,-49.67,26.78,73,0,4.14,GL,1607567722
280,bengkulu,-3.8,102.27,80.13,77,56,5.03,ID,1607567158
281,tura,25.52,90.22,65.12,69,0,1.77,IN,1607567241
282,lavrentiya,65.58,-171.0,8.26,88,0,7.61,RU,1607567179
283,waynesboro,38.07,-78.89,42.8,56,1,5.82,US,1607567722
284,nambucca heads,-30.65,153.0,82.99,65,98,21.92,AU,1607567722
285,moose factory,51.26,-80.61,28.4,92,90,8.05,CA,1607567722
286,khor,47.89,134.95,18.48,90,99,5.77,RU,1607567723
287,tottori,35.5,134.23,55.4,58,75,5.82,JP,1607567504
288,kurdzhinovo,43.99,40.96,38.46,81,96,3.4,RU,1607567723
289,duluth,46.78,-92.11,37.4,69,1,3.36,US,1607567670
290,batagay,67.63,134.63,-39.39,76,23,2.91,RU,1607567724
291,richards bay,-28.78,32.04,71.56,88,87,4.61,ZA,1607567163
292,beeville,28.4,-97.75,59.0,67,1,4.7,US,1607567724
293,shimoda,34.67,138.95,53.6,81,75,13.87,JP,1607567596
294,mengyin,35.71,117.93,43.48,63,0,1.66,CN,1607567724
